eventID,temperature_C,DepthInMeters,decimalLatitude,decimalLongitude,sea_water_salinity,oxygen_concentration_mgL,sea_water_velocity,eventDate
ATL2025_01,15.27,591,11.16505,92.31768333,32.11,7.27,0.99,4/9/2006
,13.68,949,8.333083333,76.1752,34.12,5.7,,
ATL2025_01,7.4,576,11.16505,92.31768333,32.09,2.73,0.75,
,27.08,1065,8.3845,76.11295,34.71,7.36,0.83,
ATL2025_05,25.73,327,9.4827,75.7062,34.51,6.83,0.23,
,24.97,300,12.54233333,93.14616667,35.37,7.65,0.94,
,29.39,200,11.95528333,74.43468333,33.75,4.14,1.01,6/11/2001
,27.91,362,9.625483333,92.73631667,34.03,4.92,0.11,8/3/2025
,4.45,566,8.199383333,76.5315,33.97,2.03,,
ATL2025_05,19.63,203,13.2232,80.5814,36.42,2.46,1.08,
,4.26,952,14.494,73.05366667,,7.43,0.19,
,18.1,87,9.39485,75.91491667,30.73,5.64,0.88,
ATL2025_01,17.21,238,12.14111667,74.35111667,31.04,2.9,0.31,
ATL2025_05,18.17,72,22.35166667,68.05533333,34.12,5.39,0.46,
,24.77,247,20.31598333,69.38733333,31.66,4,1.02,
,25,352,10.94168333,75.12965,31.07,2.93,0.64,
,6.67,314,12.52595,93.16238333,33.97,2.18,0.29,
ATL2025_05,27.58,182,5.199558,86.786484,32.24,7.11,1.08,
ATL2025_01,21.91,154,15.312485,75.089519,36.53,3.9,1.09,
,19.68,135,-6.398782,90.374475,35.88,7.29,1.05,2/12/2001
,26.99,280,17.243352,72.732268,34.12,4.14,0.66,
,20.22,36,-7.137021,88.288271,34.99,,0.74,
,,350,12.786668,82.868237,32.57,5.13,0.87,5/11/2019
,23.72,144,2.194163,76.18706,35.87,4.39,0.56,
,8.2,1282,-6.860704,93.262244,36.29,6.54,0.03,
ATL2025_01,19.24,31,6.809871,82.785264,36.44,2.88,0.18,
,21.23,324,10.990246,69.739972,34.38,7.15,,
,,409,-5.905026,77.412182,33.97,2.48,1.12,
,21.49,23,13.016095,77.684562,34.56,7.51,0.66,
,,965,13.138566,88.258987,35.79,2.29,1.15,
,26.44,1290,8.701099,71.607106,36.26,2.54,0.4,
,24.3,90,4.450128,77.38067,,2.78,0.22,
,15.85,1329,1.828223,,34.14,5.08,0.55,
,27.7,409,-2.685478,92.121962,30.95,2.53,0.4,
,9.6,1454,-4.871193,85.212563,33.39,4.89,0.28,
ATL2025_05,23.74,85,22.252156,69.806991,32.14,6.61,0.04,
,12.83,437,20.008365,70.751455,35.44,6.13,0.55,
,26.5,35,-7.103851,92.75618,,5.49,0.12,
,22.13,111,13.800527,91.014608,34.86,6.99,0.81,
,22.37,96,10.607785,83.473471,31.27,6,0.4,
,29.26,18,-3.186979,72.179765,,2.92,0.69,
,10.34,236,15.787104,86.314163,30.54,4.34,0.95,
,17.64,537,1.981883,88.845344,32.17,5.84,1.1,
,28.68,148,8.089865,91.605981,30.4,2.19,0.49,
,23.04,27,16.155652,73.872269,33.03,6.73,1.04,
,25.27,183,7.933513,91.486276,34.02,7.69,0.3,
,22.9,184,-7.461485,77.260861,,2.01,1.09,
,28.01,161,15.801713,82.372401,30.81,6.03,0.87,
,27.47,115,-1.61391,78.9985,32.96,,0.15,
,6.23,214,3.587854,71.238774,36.06,6.38,0.13,
,,169,15.002244,90.518396,36.47,5.98,1.15,3/8/2010
,24.22,204,4.731655,86.90951,33.36,4.44,0.24,
,27.23,1034,11.182659,83.455634,33.81,3.31,0.55,
,19.34,114,22.002728,86.05703,31.22,2.5,0.17,
,22.33,251,7.803494,81.670057,36.65,6.75,0.61,
,21.43,164,-0.006513,90.192603,34.77,5.8,0.18,
,25.53,642,5.600461,82.064059,30.68,,0.79,
,14.19,244,2.290901,81.834141,32.73,2.82,0.49,
,14.71,420,10.632229,83.785315,30.11,7.62,,
,22.94,43,2.759732,77.054033,36.55,5.35,0.4,
,4.61,506,-7.035943,76.662956,30.01,4.38,1.17,
,20.66,118,-2.938504,89.902108,30.4,6.15,1.11,
,22.2,43,1.308028,75.060179,31.24,6.04,1.1,
,25.63,1252,4.795814,90.097807,32.48,5.49,0.14,4/3/2022
,17.88,1174,12.710398,75.197553,30.53,4.13,,
,24.08,169,16.071861,92.684204,35.39,6.43,0.18,
,22.19,101,20.435641,83.492884,32.4,4.05,0.24,
,19.71,106,17.436008,87.875795,36.55,2.26,0.45,
,20.17,153,-4.22206,87.013845,35.25,5.76,0.08,4/9/2025
,24.73,224,5.898615,80.501695,35.87,7.02,0.27,
,18.28,84,21.794198,90.190624,36.48,6.76,1.03,
,21.63,227,16.745587,72.052745,,7.64,1.11,
,21.2,106,-5.520716,93.320535,31.91,2,1.09,
,27.68,405,,85.688023,36.75,6.47,0.63,
,26.49,141,10.560625,69.006249,32.07,6.68,0.7,
,21.78,110,7.843615,70.696214,36.69,7.05,0.46,
,18.6,26,9.20691,,34.87,7.06,,
,26.24,501,17.096022,83.79234,34.83,5.1,0.66,9/9/2014
,22.49,1034,,76.489078,32.83,7.33,0.09,
,7.32,410,-1.90461,74.948861,32.22,3.04,0.44,
,27.34,32,10.192934,78.384676,33.3,6.91,0.02,6/1/2015
,8.77,213,10.490693,91.189662,36.41,4.27,0.95,
,21.34,175,19.153675,89.940322,34.21,2.98,0.09,
,19.93,544,5.529032,73.721109,36.75,4.96,0.93,
,28.26,36,0.187821,77.166298,31.82,5.7,1.09,
,28.08,92,9.02478,82.061652,32.99,7.53,0.48,
,26.65,94,,78.134917,34.61,2.07,0.58,
,20.23,1094,3.086644,90.607717,31.59,3.49,0.56,
,20.74,163,-2.517787,81.258143,33.71,5.19,0.01,
,26.35,187,9.973902,,30.73,2.39,0.4,
,11.5,932,7.171892,80.704807,34.69,2.51,0.71,
,20.21,111,12.06109,85.823418,31.66,,0.37,
,15,351,7.938513,71.315695,,3.96,0.73,
,21,136,7.046836,84.06967,33.57,3.32,0.51,
,2.84,812,12.61327,80.276813,34.87,6.39,,
,16.09,422,17.833524,72.193966,35.47,4.12,0.96,
,18.38,223,1.589356,86.412066,30.69,5.68,0.27,
,17.97,585,13.242384,69.951502,,7.43,0.85,
,25.43,52,21.237422,78.830462,33.15,2.64,0.29,
,13.76,730,7.269648,74.024914,33.86,2.93,0.94,
,18.26,384,17.947776,86.767264,31.75,2.76,0.28,
,21.83,48,17.436062,81.58576,36.66,2.67,0.03,
,19.15,166,5.303987,75.681086,36.38,3.44,0.89,
,21.74,1146,18.464161,78.894553,35.05,2.78,0.02,
,19.14,35,1.208741,,34.84,4.02,0.13,
,24.9,53,10.486113,,30.56,7.59,0.15,
,25.42,831,14.113792,84.226925,34.48,3.29,0.75,
,28.41,18,-1.557415,76.777002,36.45,6.31,0.17,
,18.04,336,-0.699529,91.71671,36.75,4.62,1.19,
,28.64,907,7.425487,78.351872,36.32,5.32,0.01,3/3/2017
,29.11,167,10.057792,81.526873,33.84,2.2,1.06,
,4.67,477,4.288762,88.167449,35.78,4.51,0.46,
,23.84,558,16.512805,75.309884,32.88,4.6,,
,20.51,177,11.52229,72.388604,33.39,3.92,0.5,
,28.88,517,2.770266,70.967981,35.02,6.72,0.27,1/12/2011
,28.14,111,5.98087,88.960365,30.55,3.98,0.77,
,28.95,594,5.315941,68.768216,34.58,7.53,0.73,
,20.76,185,11.041822,81.957746,36.45,7.64,0.09,
,23.67,114,-6.587615,73.773815,32,4.58,0.3,
,20.79,342,8.439331,80.697776,32.14,7.26,0.98,
,22.63,320,21.842136,82.145325,31.52,7,0.02,
